Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (110) PrimaryExpr -> . PrimaryExpr TypeAssertion
    (111) PrimaryExpr -> . PrimaryExpr LPAREN ExpressionListTypeOpt RPAREN
    (143) UnaryOp -> . PLUS
    (144) UnaryOp -> . MINUS
    (145) UnaryOp -> . MULTIPLY
    (146) UnaryOp -> . AND
    (89) Operand -> . Literal
    (90) Operand -> . OperandName
    (91) Operand -> . LPAREN Expression RPAREN
    (147) Conversion -> . TYPECAST Type LPAREN Expression RPAREN
    (92) Literal -> . BasicLit
    (103) OperandName -> . IDENTIFIER
    (93) BasicLit -> . I INT_LIT
    (94) BasicLit -> . F FLOAT_LIT
    (95) BasicLit -> . C IMAGINARY_LIT
    (96) BasicLit -> . B BOOL_LIT
    (97) BasicLit -> . S STRING_LIT
    (99) I -> .
    (100) F -> .
    (101) C -> .
    (98) B -> .
    (102) S -> .

    SEMICOLON       reduce using rule 241 (epsilon -> .)
    NULL            shift and go to state 177
    NOT             shift and go to state 122
    PLUS            shift and go to state 123
    MINUS           shift and go to state 119
    MULTIPLY        shift and go to state 117
    AND             shift and go to state 137
    LPAREN          shift and go to state 134
    TYPECAST        shift and go to state 138
    IDENTIFIER      shift and go to state 124
    INT_LIT         reduce using rule 99 (I -> .)
    FLOAT_LIT       reduce using rule 100 (F -> .)
    IMAGINARY_LIT   reduce using rule 101 (C -> .)
    BOOL_LIT        reduce using rule 98 (B -> .)
    STRING_LIT      reduce using rule 102 (S -> .)

    Conversion                     shift and go to state 116
    UnaryOp                        shift and go to state 115
    PrimaryExpr                    shift and go to state 130
    Literal                        shift and go to state 135
    OperandName                    shift and go to state 120
    BasicLit                       shift and go to state 121
    Condition                      shift and go to state 366
    C                              shift and go to state 125
    B                              shift and go to state 126
    F                              shift and go to state 127
    I                              shift and go to state 128
    epsilon                        shift and go to state 367
    UnaryExpr                      shift and go to state 129
    ConditionOpt                   shift and go to state 368
    Expression                     shift and go to state 369
    S                              shift and go to state 131
    Operand                        shift and go to state 133

state 361

    (207) ForStmt -> FOR CCreateScope ConditionBlockOpt Block . EndScope_1
    (164) EndScope_1 -> .

    SEMICOLON       reduce using rule 164 (EndScope_1 -> .)

    EndScope_1                     shift and go to state 370

state 362

    (200) ExprSwitchStmt -> SWITCH Expression CCreateScope LCURL . StartSwitch ExprCaseClauseList RCURL EndScope_1
    (201) StartSwitch -> .

    RCURL           reduce using rule 201 (StartSwitch -> .)
    CASE            reduce using rule 201 (StartSwitch -> .)
    DEFAULT         reduce using rule 201 (StartSwitch -> .)

    StartSwitch                    shift and go to state 371

state 363

    (155) Statement -> CreateScope IFSYM Block EndScope_1 .

    SEMICOLON       reduce using rule 155 (Statement -> CreateScope IFSYM Block EndScope_1 .)


state 364

    (194) IfStmt -> IF Expression CreateScope IFSYM . Block EndScope_1 ElseOpt
    (41) Block -> . LCURL StatementList RCURL

    LCURL           shift and go to state 206

    Block                          shift and go to state 372

state 365

    (113) Slice -> LSQUARE ExpressionOpt COLON Expression COLON Expression RSQUARE .

    DOT             reduce using rule 113 (Slice -> LSQUARE ExpressionOpt COLON Expression COLON Expression RSQUARE .)
    LSQUARE         reduce using rule 113 (Slice -> LSQUARE ExpressionOpt COLON Expression COLON Expression RSQUARE .)
    LPAREN          reduce using rule 113 (Slice -> LSQUARE ExpressionOpt COLON Expression COLON Expression RSQUARE .)
    COMPARE_OR      reduce using rule 113 (Slice -> LSQUARE ExpressionOpt COLON Expression COLON Expression RSQUARE .)
    COMPARE_AND     reduce using rule 113 (Slice -> LSQUARE ExpressionOpt COLON Expression COLON Expression RSQUARE .)
    EQEQ            reduce using rule 113 (Slice -> LSQUARE ExpressionOpt COLON Expression COLON Expression RSQUARE .)
    NOTEQUALS       reduce using rule 113 (Slice -> LSQUARE ExpressionOpt COLON Expression COLON Expression RSQUARE .)
    LESSTHAN        reduce using rule 113 (Slice -> LSQUARE ExpressionOpt COLON Expression COLON Expression RSQUARE .)
    GREATERTHAN     reduce using rule 113 (Slice -> LSQUARE ExpressionOpt COLON Expression COLON Expression RSQUARE .)
    LESSTHAN_EQUAL  reduce using rule 113 (Slice -> LSQUARE ExpressionOpt COLON Expression COLON Expression RSQUARE .)
    GREATERTHAN_EQUAL reduce using rule 113 (Slice -> LSQUARE ExpressionOpt COLON Expression COLON Expression RSQUARE .)
    OR              reduce using rule 113 (Slice -> LSQUARE ExpressionOpt COLON Expression COLON Expression RSQUARE .)
    XOR             reduce using rule 113 (Slice -> LSQUARE ExpressionOpt COLON Expression COLON Expression RSQUARE .)
    ANDXOR          reduce using rule 113 (Slice -> LSQUARE ExpressionOpt COLON Expression COLON Expression RSQUARE .)
    DIVIDE          reduce using rule 113 (Slice -> LSQUARE ExpressionOpt COLON Expression COLON Expression RSQUARE .)
    MODULO          reduce using rule 113 (Slice -> LSQUARE ExpressionOpt COLON Expression COLON Expression RSQUARE .)
    LSHIFT          reduce using rule 113 (Slice -> LSQUARE ExpressionOpt COLON Expression COLON Expression RSQUARE .)
    RSHIFT          reduce using rule 113 (Slice -> LSQUARE ExpressionOpt COLON Expression COLON Expression RSQUARE .)
    PLUS            reduce using rule 113 (Slice -> LSQUARE ExpressionOpt COLON Expression COLON Expression RSQUARE .)
    MINUS           reduce using rule 113 (Slice -> LSQUARE ExpressionOpt COLON Expression COLON Expression RSQUARE .)
    MULTIPLY        reduce using rule 113 (Slice -> LSQUARE ExpressionOpt COLON Expression COLON Expression RSQUARE .)
    AND             reduce using rule 113 (Slice -> LSQUARE ExpressionOpt COLON Expression COLON Expression RSQUARE .)
    COMMA           reduce using rule 113 (Slice -> LSQUARE ExpressionOpt COLON Expression COLON Expression RSQUARE .)
    SEMICOLON       reduce using rule 113 (Slice -> LSQUARE ExpressionOpt COLON Expression COLON Expression RSQUARE .)
    RPAREN          reduce using rule 113 (Slice -> LSQUARE ExpressionOpt COLON Expression COLON Expression RSQUARE .)
    RSQUARE         reduce using rule 113 (Slice -> LSQUARE ExpressionOpt COLON Expression COLON Expression RSQUARE .)
    COLON           reduce using rule 113 (Slice -> LSQUARE ExpressionOpt COLON Expression COLON Expression RSQUARE .)
    LCURL           reduce using rule 113 (Slice -> LSQUARE ExpressionOpt COLON Expression COLON Expression RSQUARE .)
    PLUSEQUAL       reduce using rule 113 (Slice -> LSQUARE ExpressionOpt COLON Expression COLON Expression RSQUARE .)
    MINUSEQUAL      reduce using rule 113 (Slice -> LSQUARE ExpressionOpt COLON Expression COLON Expression RSQUARE .)
    TIMESEQUAL      reduce using rule 113 (Slice -> LSQUARE ExpressionOpt COLON Expression COLON Expression RSQUARE .)
    DIVIDE_EQUAL    reduce using rule 113 (Slice -> LSQUARE ExpressionOpt COLON Expression COLON Expression RSQUARE .)
    MODEQUAL        reduce using rule 113 (Slice -> LSQUARE ExpressionOpt COLON Expression COLON Expression RSQUARE .)
    ANDEQUAL        reduce using rule 113 (Slice -> LSQUARE ExpressionOpt COLON Expression COLON Expression RSQUARE .)
    OREQUAL         reduce using rule 113 (Slice -> LSQUARE ExpressionOpt COLON Expression COLON Expression RSQUARE .)
    XOREQUAL        reduce using rule 113 (Slice -> LSQUARE ExpressionOpt COLON Expression COLON Expression RSQUARE .)
    ANDXOR_EQUAL    reduce using rule 113 (Slice -> LSQUARE ExpressionOpt COLON Expression COLON Expression RSQUARE .)
    LSHIFT_EQUAL    reduce using rule 113 (Slice -> LSQUARE ExpressionOpt COLON Expression COLON Expression RSQUARE .)
    RSHIFT_EQUAL    reduce using rule 113 (Slice -> LSQUARE ExpressionOpt COLON Expression COLON Expression RSQUARE .)
    EQUALS          reduce using rule 113 (Slice -> LSQUARE ExpressionOpt COLON Expression COLON Expression RSQUARE .)
    INCREMENT       reduce using rule 113 (Slice -> LSQUARE ExpressionOpt COLON Expression COLON Expression RSQUARE .)
    DECREMENT       reduce using rule 113 (Slice -> LSQUARE ExpressionOpt COLON Expression COLON Expression RSQUARE .)


state 366

    (215) ConditionOpt -> Condition .

    SEMICOLON       reduce using rule 215 (ConditionOpt -> Condition .)


state 367

    (214) ConditionOpt -> epsilon .

    SEMICOLON       reduce using rule 214 (ConditionOpt -> epsilon .)


state 368

    (213) ForClause -> SimpleStmt Semi ConditionOpt . Semi SimpleStmt
    (240) Semi -> . SEMICOLON

    SEMICOLON       shift and go to state 5

    Semi                           shift and go to state 373

state 369

    (212) Condition -> Expression .
    (119) Expression -> Expression . COMPARE_OR Expression
    (120) Expression -> Expression . COMPARE_AND Expression
    (121) Expression -> Expression . EQEQ Expression
    (122) Expression -> Expression . NOTEQUALS Expression
    (123) Expression -> Expression . LESSTHAN Expression
    (124) Expression -> Expression . GREATERTHAN Expression
    (125) Expression -> Expression . LESSTHAN_EQUAL Expression
    (126) Expression -> Expression . GREATERTHAN_EQUAL Expression
    (127) Expression -> Expression . OR Expression
    (128) Expression -> Expression . XOR Expression
    (129) Expression -> Expression . ANDXOR Expression
    (130) Expression -> Expression . DIVIDE Expression
    (131) Expression -> Expression . MODULO Expression
    (132) Expression -> Expression . LSHIFT Expression
    (133) Expression -> Expression . RSHIFT Expression
    (134) Expression -> Expression . PLUS Expression
    (135) Expression -> Expression . MINUS Expression
    (136) Expression -> Expression . MULTIPLY Expression
    (137) Expression -> Expression . AND Expression

    SEMICOLON       reduce using rule 212 (Condition -> Expression .)
    COMPARE_OR      shift and go to state 183
    COMPARE_AND     shift and go to state 198
    EQEQ            shift and go to state 184
    NOTEQUALS       shift and go to state 180
    LESSTHAN        shift and go to state 185
    GREATERTHAN     shift and go to state 195
    LESSTHAN_EQUAL  shift and go to state 197
    GREATERTHAN_EQUAL shift and go to state 190
    OR              shift and go to state 199
    XOR             shift and go to state 192
    ANDXOR          shift and go to state 179
    DIVIDE          shift and go to state 193
    MODULO          shift and go to state 188
    LSHIFT          shift and go to state 186
    RSHIFT          shift and go to state 182
    PLUS            shift and go to state 191
    MINUS           shift and go to state 189
    MULTIPLY        shift and go to state 187
    AND             shift and go to state 196


state 370

    (207) ForStmt -> FOR CCreateScope ConditionBlockOpt Block EndScope_1 .

    SEMICOLON       reduce using rule 207 (ForStmt -> FOR CCreateScope ConditionBlockOpt Block EndScope_1 .)


state 371

    (200) ExprSwitchStmt -> SWITCH Expression CCreateScope LCURL StartSwitch . ExprCaseClauseList RCURL EndScope_1
    (202) ExprCaseClauseList -> . epsilon
    (203) ExprCaseClauseList -> . ExprCaseClauseList ExprCaseClause
    (241) epsilon -> .

    RCURL           reduce using rule 241 (epsilon -> .)
    CASE            reduce using rule 241 (epsilon -> .)
    DEFAULT         reduce using rule 241 (epsilon -> .)

    epsilon                        shift and go to state 374
    ExprCaseClauseList             shift and go to state 375

state 372

    (194) IfStmt -> IF Expression CreateScope IFSYM Block . EndScope_1 ElseOpt
    (164) EndScope_1 -> .

    ELSE            reduce using rule 164 (EndScope_1 -> .)
    SEMICOLON       reduce using rule 164 (EndScope_1 -> .)

    EndScope_1                     shift and go to state 376

state 373

    (213) ForClause -> SimpleStmt Semi ConditionOpt Semi . SimpleStmt
    (170) SimpleStmt -> . epsilon
    (171) SimpleStmt -> . ExpressionStmt
    (172) SimpleStmt -> . IncDecStmt
    (173) SimpleStmt -> . Assignment
    (174) SimpleStmt -> . ShortVarDecl
    (241) epsilon -> .
    (177) ExpressionStmt -> . Expression
    (178) IncDecStmt -> . Expression INCREMENT
    (179) IncDecStmt -> . Expression DECREMENT
    (180) Assignment -> . ExpressionList assign_op ExpressionList
    (80) ShortVarDecl -> . IDENTIFIER SHORT_ASSIGNMENT Expression
    (117) Expression -> . UnaryExpr
    (118) Expression -> . NULL
    (119) Expression -> . Expression COMPARE_OR Expression
    (120) Expression -> . Expression COMPARE_AND Expression
    (121) Expression -> . Expression EQEQ Expression
    (122) Expression -> . Expression NOTEQUALS Expression
    (123) Expression -> . Expression LESSTHAN Expression
    (124) Expression -> . Expression GREATERTHAN Expression
    (125) Expression -> . Expression LESSTHAN_EQUAL Expression
    (126) Expression -> . Expression GREATERTHAN_EQUAL Expression
    (127) Expression -> . Expression OR Expression
    (128) Expression -> . Expression XOR Expression
    (129) Expression -> . Expression ANDXOR Expression
    (130) Expression -> . Expression DIVIDE Expression
    (131) Expression -> . Expression MODULO Expression
    (132) Expression -> . Expression LSHIFT Expression
    (133) Expression -> . Expression RSHIFT Expression
    (134) Expression -> . Expression PLUS Expression
    (135) Expression -> . Expression MINUS Expression
    (136) Expression -> . Expression MULTIPLY Expression
    (137) Expression -> . Expression AND Expression
    (60) ExpressionList -> . Expression ExpressionRep
    (61) ExpressionList -> . NULL
    (140) UnaryExpr -> . PrimaryExpr
    (141) UnaryExpr -> . UnaryOp UnaryExpr
    (142) UnaryExpr -> . NOT UnaryExpr
    (105) PrimaryExpr -> . Operand
    (106) PrimaryExpr -> . PrimaryExpr DOT IDENTIFIER
    (107) PrimaryExpr -> . Conversion
    (108) PrimaryExpr -> . PrimaryExpr LSQUARE Expression RSQUARE
    (109) PrimaryExpr -> . PrimaryExpr Slice
    (110) PrimaryExpr -> . PrimaryExpr TypeAssertion
    (111) PrimaryExpr -> . PrimaryExpr LPAREN ExpressionListTypeOpt RPAREN
    (143) UnaryOp -> . PLUS
    (144) UnaryOp -> . MINUS
    (145) UnaryOp -> . MULTIPLY
    (146) UnaryOp -> . AND
    (89) Operand -> . Literal
    (90) Operand -> . OperandName
    (91) Operand -> . LPAREN Expression RPAREN
    (147) Conversion -> . TYPECAST Type LPAREN Expression RPAREN
    (92) Literal -> . BasicLit
    (103) OperandName -> . IDENTIFIER
    (93) BasicLit -> . I INT_LIT
    (94) BasicLit -> . F FLOAT_LIT
