Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    IMAGINARY_LIT   reduce using rule 99 (C -> .)
    BOOL_LIT        reduce using rule 96 (B -> .)
    STRING_LIT      reduce using rule 100 (S -> .)

    UnaryOp                        shift and go to state 115
    ContinueStmt                   shift and go to state 258
    Conversion                     shift and go to state 116
    SimpleStmt                     shift and go to state 291
    Label                          shift and go to state 272
    ExpressionStmt                 shift and go to state 260
    ForStmt                        shift and go to state 292
    ScanStmt                       shift and go to state 261
    Statement                      shift and go to state 344
    IfStmt                         shift and go to state 263
    GoStmt                         shift and go to state 275
    DeferStmt                      shift and go to state 276
    OperandName                    shift and go to state 120
    Assignment                     shift and go to state 266
    I                              shift and go to state 128
    IncDecStmt                     shift and go to state 267
    Declaration                    shift and go to state 284
    FallThroughStmt                shift and go to state 264
    GotoStmt                       shift and go to state 277
    C                              shift and go to state 138
    B                              shift and go to state 126
    TypeDecl                       shift and go to state 20
    F                              shift and go to state 127
    LabeledStmt                    shift and go to state 269
    epsilon                        shift and go to state 286
    UnaryExpr                      shift and go to state 129
    Operand                        shift and go to state 139
    S                              shift and go to state 131
    ExpressionList                 shift and go to state 287
    Expression                     shift and go to state 288
    ShortVarDecl                   shift and go to state 294
    BasicLit                       shift and go to state 121
    CreateScope                    shift and go to state 293
    BreakStmt                      shift and go to state 296
    SwitchStmt                     shift and go to state 280
    Literal                        shift and go to state 134
    VarDecl                        shift and go to state 23
    PrintStmt                      shift and go to state 270
    PrimaryExpr                    shift and go to state 130
    ReturnStmt                     shift and go to state 279
    ConstDecl                      shift and go to state 19
    ExprSwitchStmt                 shift and go to state 273

state 315

    (164) PrintStmt -> PRINT ExpressionList .

    SEMICOLON       reduce using rule 164 (PrintStmt -> PRINT ExpressionList .)


state 316

    (206) ForStmt -> FOR CCreateScope . ConditionBlockOpt Block EndScope_1
    (208) ConditionBlockOpt -> . epsilon
    (209) ConditionBlockOpt -> . Condition
    (210) ConditionBlockOpt -> . ForClause
    (240) epsilon -> .
    (211) Condition -> . Expression
    (212) ForClause -> . SimpleStmt Semi ConditionOpt Semi SimpleStmt
    (115) Expression -> . UnaryExpr
    (116) Expression -> . Expression COMPARE_OR Expression
    (117) Expression -> . Expression COMPARE_AND Expression
    (118) Expression -> . Expression EQEQ Expression
    (119) Expression -> . Expression NOTEQUALS Expression
    (120) Expression -> . Expression LESSTHAN Expression
    (121) Expression -> . Expression GREATERTHAN Expression
    (122) Expression -> . Expression LESSTHAN_EQUAL Expression
    (123) Expression -> . Expression GREATERTHAN_EQUAL Expression
    (124) Expression -> . Expression OR Expression
    (125) Expression -> . Expression XOR Expression
    (126) Expression -> . Expression ANDXOR Expression
    (127) Expression -> . Expression DIVIDE Expression
    (128) Expression -> . Expression MODULO Expression
    (129) Expression -> . Expression LSHIFT Expression
    (130) Expression -> . Expression RSHIFT Expression
    (131) Expression -> . Expression PLUS Expression
    (132) Expression -> . Expression MINUS Expression
    (133) Expression -> . Expression MULTIPLY Expression
    (134) Expression -> . Expression AND Expression
    (169) SimpleStmt -> . epsilon
    (170) SimpleStmt -> . ExpressionStmt
    (171) SimpleStmt -> . IncDecStmt
    (172) SimpleStmt -> . Assignment
    (173) SimpleStmt -> . ShortVarDecl
    (137) UnaryExpr -> . PrimaryExpr
    (138) UnaryExpr -> . UnaryOp UnaryExpr
    (139) UnaryExpr -> . NOT UnaryExpr
    (140) UnaryExpr -> . MALLOC LPAREN I INT_LIT RPAREN
    (141) UnaryExpr -> . NULL
    (176) ExpressionStmt -> . Expression
    (177) IncDecStmt -> . Expression INCREMENT
    (178) IncDecStmt -> . Expression DECREMENT
    (179) Assignment -> . ExpressionList assign_op ExpressionList
    (78) ShortVarDecl -> . IDENTIFIER SHORT_ASSIGNMENT Expression
    (103) PrimaryExpr -> . Operand
    (104) PrimaryExpr -> . PrimaryExpr DOT IDENTIFIER
    (105) PrimaryExpr -> . Conversion
    (106) PrimaryExpr -> . PrimaryExpr LSQUARE Expression RSQUARE
    (107) PrimaryExpr -> . PrimaryExpr Slice
    (108) PrimaryExpr -> . PrimaryExpr TypeAssertion
    (109) PrimaryExpr -> . PrimaryExpr LPAREN ExpressionListTypeOpt RPAREN
    (142) UnaryOp -> . PLUS
    (143) UnaryOp -> . MINUS
    (144) UnaryOp -> . MULTIPLY
    (145) UnaryOp -> . AND
    (60) ExpressionList -> . Expression ExpressionRep
    (87) Operand -> . Literal
    (88) Operand -> . OperandName
    (89) Operand -> . LPAREN Expression RPAREN
    (146) Conversion -> . TYPECAST Type LPAREN Expression RPAREN
    (90) Literal -> . BasicLit
    (101) OperandName -> . IDENTIFIER
    (91) BasicLit -> . I INT_LIT
    (92) BasicLit -> . F FLOAT_LIT
    (93) BasicLit -> . C IMAGINARY_LIT
    (94) BasicLit -> . B BOOL_LIT
    (95) BasicLit -> . S STRING_LIT
    (97) I -> .
    (98) F -> .
    (99) C -> .
    (96) B -> .
    (100) S -> .

    LCURL           reduce using rule 240 (epsilon -> .)
    SEMICOLON       reduce using rule 240 (epsilon -> .)
    NOT             shift and go to state 122
    MALLOC          shift and go to state 125
    NULL            shift and go to state 118
    IDENTIFIER      shift and go to state 346
    PLUS            shift and go to state 123
    MINUS           shift and go to state 119
    MULTIPLY        shift and go to state 117
    AND             shift and go to state 136
    LPAREN          shift and go to state 133
    TYPECAST        shift and go to state 137
    INT_LIT         reduce using rule 97 (I -> .)
    FLOAT_LIT       reduce using rule 98 (F -> .)
    IMAGINARY_LIT   reduce using rule 99 (C -> .)
    BOOL_LIT        reduce using rule 96 (B -> .)
    STRING_LIT      reduce using rule 100 (S -> .)

    Conversion                     shift and go to state 116
    UnaryOp                        shift and go to state 115
    S                              shift and go to state 131
    SimpleStmt                     shift and go to state 345
    ExpressionStmt                 shift and go to state 260
    OperandName                    shift and go to state 120
    Assignment                     shift and go to state 266
    IncDecStmt                     shift and go to state 267
    Condition                      shift and go to state 347
    C                              shift and go to state 138
    B                              shift and go to state 126
    F                              shift and go to state 127
    I                              shift and go to state 128
    epsilon                        shift and go to state 348
    UnaryExpr                      shift and go to state 129
    ConditionBlockOpt              shift and go to state 349
    PrimaryExpr                    shift and go to state 130
    ExpressionList                 shift and go to state 287
    ForClause                      shift and go to state 350
    Expression                     shift and go to state 351
    ShortVarDecl                   shift and go to state 294
    Literal                        shift and go to state 134
    BasicLit                       shift and go to state 121
    Operand                        shift and go to state 139

state 317

    (221) LabelOpt -> epsilon .

    SEMICOLON       reduce using rule 221 (LabelOpt -> epsilon .)


state 318

    (219) ContinueStmt -> CONTINUE LabelOpt .

    SEMICOLON       reduce using rule 219 (ContinueStmt -> CONTINUE LabelOpt .)


state 319

    (220) LabelOpt -> Label .

    SEMICOLON       reduce using rule 220 (LabelOpt -> Label .)


state 320

    (199) ExprSwitchStmt -> SWITCH Expression . CCreateScope LCURL StartSwitch ExprCaseClauseList RCURL EndScope_1
    (116) Expression -> Expression . COMPARE_OR Expression
    (117) Expression -> Expression . COMPARE_AND Expression
    (118) Expression -> Expression . EQEQ Expression
    (119) Expression -> Expression . NOTEQUALS Expression
    (120) Expression -> Expression . LESSTHAN Expression
    (121) Expression -> Expression . GREATERTHAN Expression
    (122) Expression -> Expression . LESSTHAN_EQUAL Expression
    (123) Expression -> Expression . GREATERTHAN_EQUAL Expression
    (124) Expression -> Expression . OR Expression
    (125) Expression -> Expression . XOR Expression
    (126) Expression -> Expression . ANDXOR Expression
    (127) Expression -> Expression . DIVIDE Expression
    (128) Expression -> Expression . MODULO Expression
    (129) Expression -> Expression . LSHIFT Expression
    (130) Expression -> Expression . RSHIFT Expression
    (131) Expression -> Expression . PLUS Expression
    (132) Expression -> Expression . MINUS Expression
    (133) Expression -> Expression . MULTIPLY Expression
    (134) Expression -> Expression . AND Expression
    (207) CCreateScope -> .

    COMPARE_OR      shift and go to state 182
    COMPARE_AND     shift and go to state 197
    EQEQ            shift and go to state 183
    NOTEQUALS       shift and go to state 179
    LESSTHAN        shift and go to state 184
    GREATERTHAN     shift and go to state 194
    LESSTHAN_EQUAL  shift and go to state 196
    GREATERTHAN_EQUAL shift and go to state 189
    OR              shift and go to state 198
    XOR             shift and go to state 191
    ANDXOR          shift and go to state 178
    DIVIDE          shift and go to state 192
    MODULO          shift and go to state 187
    LSHIFT          shift and go to state 185
    RSHIFT          shift and go to state 181
    PLUS            shift and go to state 190
    MINUS           shift and go to state 188
    MULTIPLY        shift and go to state 186
    AND             shift and go to state 195
    LCURL           reduce using rule 207 (CCreateScope -> .)

    CCreateScope                   shift and go to state 352

state 321

    (78) ShortVarDecl -> IDENTIFIER SHORT_ASSIGNMENT . Expression
    (115) Expression -> . UnaryExpr
    (116) Expression -> . Expression COMPARE_OR Expression
    (117) Expression -> . Expression COMPARE_AND Expression
    (118) Expression -> . Expression EQEQ Expression
    (119) Expression -> . Expression NOTEQUALS Expression
    (120) Expression -> . Expression LESSTHAN Expression
    (121) Expression -> . Expression GREATERTHAN Expression
    (122) Expression -> . Expression LESSTHAN_EQUAL Expression
    (123) Expression -> . Expression GREATERTHAN_EQUAL Expression
    (124) Expression -> . Expression OR Expression
    (125) Expression -> . Expression XOR Expression
    (126) Expression -> . Expression ANDXOR Expression
    (127) Expression -> . Expression DIVIDE Expression
    (128) Expression -> . Expression MODULO Expression
    (129) Expression -> . Expression LSHIFT Expression
    (130) Expression -> . Expression RSHIFT Expression
    (131) Expression -> . Expression PLUS Expression
    (132) Expression -> . Expression MINUS Expression
    (133) Expression -> . Expression MULTIPLY Expression
    (134) Expression -> . Expression AND Expression
    (137) UnaryExpr -> . PrimaryExpr
    (138) UnaryExpr -> . UnaryOp UnaryExpr
    (139) UnaryExpr -> . NOT UnaryExpr
    (140) UnaryExpr -> . MALLOC LPAREN I INT_LIT RPAREN
    (141) UnaryExpr -> . NULL
    (103) PrimaryExpr -> . Operand
    (104) PrimaryExpr -> . PrimaryExpr DOT IDENTIFIER
    (105) PrimaryExpr -> . Conversion
    (106) PrimaryExpr -> . PrimaryExpr LSQUARE Expression RSQUARE
    (107) PrimaryExpr -> . PrimaryExpr Slice
    (108) PrimaryExpr -> . PrimaryExpr TypeAssertion
    (109) PrimaryExpr -> . PrimaryExpr LPAREN ExpressionListTypeOpt RPAREN
    (142) UnaryOp -> . PLUS
    (143) UnaryOp -> . MINUS
    (144) UnaryOp -> . MULTIPLY
    (145) UnaryOp -> . AND
    (87) Operand -> . Literal
    (88) Operand -> . OperandName
    (89) Operand -> . LPAREN Expression RPAREN
    (146) Conversion -> . TYPECAST Type LPAREN Expression RPAREN
    (90) Literal -> . BasicLit
    (101) OperandName -> . IDENTIFIER
    (91) BasicLit -> . I INT_LIT
    (92) BasicLit -> . F FLOAT_LIT
    (93) BasicLit -> . C IMAGINARY_LIT
    (94) BasicLit -> . B BOOL_LIT
    (95) BasicLit -> . S STRING_LIT
    (97) I -> .
    (98) F -> .
    (99) C -> .
    (96) B -> .
    (100) S -> .

    NOT             shift and go to state 122
    MALLOC          shift and go to state 125
    NULL            shift and go to state 118
    PLUS            shift and go to state 123
    MINUS           shift and go to state 119
    MULTIPLY        shift and go to state 117
    AND             shift and go to state 136
    LPAREN          shift and go to state 133
    TYPECAST        shift and go to state 137
    IDENTIFIER      shift and go to state 124
    INT_LIT         reduce using rule 97 (I -> .)
    FLOAT_LIT       reduce using rule 98 (F -> .)
    IMAGINARY_LIT   reduce using rule 99 (C -> .)
    BOOL_LIT        reduce using rule 96 (B -> .)
    STRING_LIT      reduce using rule 100 (S -> .)

    S                              shift and go to state 131
    OperandName                    shift and go to state 120
    Conversion                     shift and go to state 116
    UnaryOp                        shift and go to state 115
    I                              shift and go to state 128
    F                              shift and go to state 127
    UnaryExpr                      shift and go to state 129
    Operand                        shift and go to state 139
    Literal                        shift and go to state 134
    B                              shift and go to state 126
    BasicLit                       shift and go to state 121
    PrimaryExpr                    shift and go to state 130
    C                              shift and go to state 138
    Expression                     shift and go to state 353

state 322

    (190) AssignOp -> LSHIFT_EQUAL .

    NOT             reduce using rule 190 (AssignOp -> LSHIFT_EQUAL .)
    MALLOC          reduce using rule 190 (AssignOp -> LSHIFT_EQUAL .)
    NULL            reduce using rule 190 (AssignOp -> LSHIFT_EQUAL .)
    PLUS            reduce using rule 190 (AssignOp -> LSHIFT_EQUAL .)
    MINUS           reduce using rule 190 (AssignOp -> LSHIFT_EQUAL .)
    MULTIPLY        reduce using rule 190 (AssignOp -> LSHIFT_EQUAL .)
    AND             reduce using rule 190 (AssignOp -> LSHIFT_EQUAL .)
    LPAREN          reduce using rule 190 (AssignOp -> LSHIFT_EQUAL .)
    TYPECAST        reduce using rule 190 (AssignOp -> LSHIFT_EQUAL .)
    IDENTIFIER      reduce using rule 190 (AssignOp -> LSHIFT_EQUAL .)
    INT_LIT         reduce using rule 190 (AssignOp -> LSHIFT_EQUAL .)
    FLOAT_LIT       reduce using rule 190 (AssignOp -> LSHIFT_EQUAL .)
    IMAGINARY_LIT   reduce using rule 190 (AssignOp -> LSHIFT_EQUAL .)
    BOOL_LIT        reduce using rule 190 (AssignOp -> LSHIFT_EQUAL .)
    STRING_LIT      reduce using rule 190 (AssignOp -> LSHIFT_EQUAL .)


state 323

    (180) assign_op -> AssignOp .

    NOT             reduce using rule 180 (assign_op -> AssignOp .)
    MALLOC          reduce using rule 180 (assign_op -> AssignOp .)
