Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (130) Expression -> . Expression PLUS Expression
    (131) Expression -> . Expression MINUS Expression
    (132) Expression -> . Expression MULTIPLY Expression
    (133) Expression -> . Expression AND Expression
    (136) UnaryExpr -> . PrimaryExpr
    (137) UnaryExpr -> . UnaryOp UnaryExpr
    (138) UnaryExpr -> . NOT UnaryExpr
    (102) PrimaryExpr -> . Operand
    (103) PrimaryExpr -> . PrimaryExpr DOT IDENTIFIER
    (104) PrimaryExpr -> . Conversion
    (105) PrimaryExpr -> . PrimaryExpr LSQUARE Expression RSQUARE
    (106) PrimaryExpr -> . PrimaryExpr Slice
    (107) PrimaryExpr -> . PrimaryExpr TypeAssertion
    (108) PrimaryExpr -> . PrimaryExpr LPAREN ExpressionListTypeOpt RPAREN
    (139) UnaryOp -> . PLUS
    (140) UnaryOp -> . MINUS
    (141) UnaryOp -> . MULTIPLY
    (142) UnaryOp -> . AND
    (88) Operand -> . Literal
    (89) Operand -> . OperandName
    (90) Operand -> . LPAREN Expression RPAREN
    (143) Conversion -> . TYPECAST Type LPAREN Expression RPAREN
    (91) Literal -> . BasicLit
    (100) OperandName -> . IDENTIFIER
    (92) BasicLit -> . I INT_LIT
    (93) BasicLit -> . F FLOAT_LIT
    (94) BasicLit -> . C IMAGINARY_LIT
    (95) BasicLit -> . S STRING_LIT
    (96) I -> .
    (97) F -> .
    (98) C -> .
    (99) S -> .

    NOT             shift and go to state 120
    PLUS            shift and go to state 121
    MINUS           shift and go to state 117
    MULTIPLY        shift and go to state 116
    AND             shift and go to state 134
    LPAREN          shift and go to state 131
    TYPECAST        shift and go to state 135
    IDENTIFIER      shift and go to state 122
    INT_LIT         reduce using rule 96 (I -> .)
    FLOAT_LIT       reduce using rule 97 (F -> .)
    IMAGINARY_LIT   reduce using rule 98 (C -> .)
    STRING_LIT      reduce using rule 99 (S -> .)

    S                              shift and go to state 128
    OperandName                    shift and go to state 118
    Conversion                     shift and go to state 115
    UnaryOp                        shift and go to state 114
    I                              shift and go to state 125
    F                              shift and go to state 124
    UnaryExpr                      shift and go to state 126
    Operand                        shift and go to state 130
    Literal                        shift and go to state 132
    BasicLit                       shift and go to state 119
    PrimaryExpr                    shift and go to state 127
    C                              shift and go to state 123
    Expression                     shift and go to state 335

state 286

    (146) Statement -> SimpleStmt .

    SEMICOLON       reduce using rule 146 (Statement -> SimpleStmt .)


state 287

    (154) Statement -> ForStmt .

    SEMICOLON       reduce using rule 154 (Statement -> ForStmt .)


state 288

    (151) Statement -> CreateScope . IFSYM Block EndScope_1
    (192) IFSYM -> .

    LCURL           reduce using rule 192 (IFSYM -> .)

    IFSYM                          shift and go to state 336

state 289

    (171) SimpleStmt -> ShortVarDecl .

    SEMICOLON       reduce using rule 171 (SimpleStmt -> ShortVarDecl .)
    LCURL           reduce using rule 171 (SimpleStmt -> ShortVarDecl .)


state 290

    (191) IfStmt -> IF . Expression CreateScope IFSYM Block EndScope_1 ElseOpt
    (114) Expression -> . UnaryExpr
    (115) Expression -> . Expression COMPARE_OR Expression
    (116) Expression -> . Expression COMPARE_AND Expression
    (117) Expression -> . Expression EQEQ Expression
    (118) Expression -> . Expression NOTEQUALS Expression
    (119) Expression -> . Expression LESSTHAN Expression
    (120) Expression -> . Expression GREATERTHAN Expression
    (121) Expression -> . Expression LESSTHAN_EQUAL Expression
    (122) Expression -> . Expression GREATERTHAN_EQUAL Expression
    (123) Expression -> . Expression OR Expression
    (124) Expression -> . Expression XOR Expression
    (125) Expression -> . Expression ANDXOR Expression
    (126) Expression -> . Expression DIVIDE Expression
    (127) Expression -> . Expression MODULO Expression
    (128) Expression -> . Expression LSHIFT Expression
    (129) Expression -> . Expression RSHIFT Expression
    (130) Expression -> . Expression PLUS Expression
    (131) Expression -> . Expression MINUS Expression
    (132) Expression -> . Expression MULTIPLY Expression
    (133) Expression -> . Expression AND Expression
    (136) UnaryExpr -> . PrimaryExpr
    (137) UnaryExpr -> . UnaryOp UnaryExpr
    (138) UnaryExpr -> . NOT UnaryExpr
    (102) PrimaryExpr -> . Operand
    (103) PrimaryExpr -> . PrimaryExpr DOT IDENTIFIER
    (104) PrimaryExpr -> . Conversion
    (105) PrimaryExpr -> . PrimaryExpr LSQUARE Expression RSQUARE
    (106) PrimaryExpr -> . PrimaryExpr Slice
    (107) PrimaryExpr -> . PrimaryExpr TypeAssertion
    (108) PrimaryExpr -> . PrimaryExpr LPAREN ExpressionListTypeOpt RPAREN
    (139) UnaryOp -> . PLUS
    (140) UnaryOp -> . MINUS
    (141) UnaryOp -> . MULTIPLY
    (142) UnaryOp -> . AND
    (88) Operand -> . Literal
    (89) Operand -> . OperandName
    (90) Operand -> . LPAREN Expression RPAREN
    (143) Conversion -> . TYPECAST Type LPAREN Expression RPAREN
    (91) Literal -> . BasicLit
    (100) OperandName -> . IDENTIFIER
    (92) BasicLit -> . I INT_LIT
    (93) BasicLit -> . F FLOAT_LIT
    (94) BasicLit -> . C IMAGINARY_LIT
    (95) BasicLit -> . S STRING_LIT
    (96) I -> .
    (97) F -> .
    (98) C -> .
    (99) S -> .

    NOT             shift and go to state 120
    PLUS            shift and go to state 121
    MINUS           shift and go to state 117
    MULTIPLY        shift and go to state 116
    AND             shift and go to state 134
    LPAREN          shift and go to state 131
    TYPECAST        shift and go to state 135
    IDENTIFIER      shift and go to state 122
    INT_LIT         reduce using rule 96 (I -> .)
    FLOAT_LIT       reduce using rule 97 (F -> .)
    IMAGINARY_LIT   reduce using rule 98 (C -> .)
    STRING_LIT      reduce using rule 99 (S -> .)

    Conversion                     shift and go to state 115
    UnaryOp                        shift and go to state 114
    PrimaryExpr                    shift and go to state 127
    Literal                        shift and go to state 132
    Operand                        shift and go to state 130
    OperandName                    shift and go to state 118
    BasicLit                       shift and go to state 119
    C                              shift and go to state 123
    F                              shift and go to state 124
    I                              shift and go to state 125
    UnaryExpr                      shift and go to state 126
    S                              shift and go to state 128
    Expression                     shift and go to state 337

state 291

    (148) Statement -> BreakStmt .

    SEMICOLON       reduce using rule 148 (Statement -> BreakStmt .)


state 292

    (41) Block -> LCURL StatementList RCURL .

    ELSE            reduce using rule 41 (Block -> LCURL StatementList RCURL .)
    SEMICOLON       reduce using rule 41 (Block -> LCURL StatementList RCURL .)


state 293

    (78) ExpressionListOpt -> EQUALS MALLOC LPAREN I INT_LIT . RPAREN

    RPAREN          shift and go to state 338


state 294

    (109) Slice -> LSQUARE ExpressionOpt COLON ExpressionOpt . RSQUARE

    RSQUARE         shift and go to state 339


state 295

    (110) Slice -> LSQUARE ExpressionOpt COLON Expression . COLON Expression RSQUARE
    (134) ExpressionOpt -> Expression .
    (115) Expression -> Expression . COMPARE_OR Expression
    (116) Expression -> Expression . COMPARE_AND Expression
    (117) Expression -> Expression . EQEQ Expression
    (118) Expression -> Expression . NOTEQUALS Expression
    (119) Expression -> Expression . LESSTHAN Expression
    (120) Expression -> Expression . GREATERTHAN Expression
    (121) Expression -> Expression . LESSTHAN_EQUAL Expression
    (122) Expression -> Expression . GREATERTHAN_EQUAL Expression
    (123) Expression -> Expression . OR Expression
    (124) Expression -> Expression . XOR Expression
    (125) Expression -> Expression . ANDXOR Expression
    (126) Expression -> Expression . DIVIDE Expression
    (127) Expression -> Expression . MODULO Expression
    (128) Expression -> Expression . LSHIFT Expression
    (129) Expression -> Expression . RSHIFT Expression
    (130) Expression -> Expression . PLUS Expression
    (131) Expression -> Expression . MINUS Expression
    (132) Expression -> Expression . MULTIPLY Expression
    (133) Expression -> Expression . AND Expression

    COLON           shift and go to state 340
    RSQUARE         reduce using rule 134 (ExpressionOpt -> Expression .)
    COMPARE_OR      shift and go to state 178
    COMPARE_AND     shift and go to state 193
    EQEQ            shift and go to state 179
    NOTEQUALS       shift and go to state 175
    LESSTHAN        shift and go to state 180
    GREATERTHAN     shift and go to state 190
    LESSTHAN_EQUAL  shift and go to state 192
    GREATERTHAN_EQUAL shift and go to state 185
    OR              shift and go to state 194
    XOR             shift and go to state 187
    ANDXOR          shift and go to state 174
    DIVIDE          shift and go to state 188
    MODULO          shift and go to state 183
    LSHIFT          shift and go to state 181
    RSHIFT          shift and go to state 177
    PLUS            shift and go to state 186
    MINUS           shift and go to state 184
    MULTIPLY        shift and go to state 182
    AND             shift and go to state 191


state 296

    (111) TypeAssertion -> DOT LPAREN Type RPAREN .

    DOT             reduce using rule 111 (TypeAssertion -> DOT LPAREN Type RPAREN .)
    LSQUARE         reduce using rule 111 (TypeAssertion -> DOT LPAREN Type RPAREN .)
    LPAREN          reduce using rule 111 (TypeAssertion -> DOT LPAREN Type RPAREN .)
    COMPARE_OR      reduce using rule 111 (TypeAssertion -> DOT LPAREN Type RPAREN .)
    COMPARE_AND     reduce using rule 111 (TypeAssertion -> DOT LPAREN Type RPAREN .)
    EQEQ            reduce using rule 111 (TypeAssertion -> DOT LPAREN Type RPAREN .)
    NOTEQUALS       reduce using rule 111 (TypeAssertion -> DOT LPAREN Type RPAREN .)
    LESSTHAN        reduce using rule 111 (TypeAssertion -> DOT LPAREN Type RPAREN .)
    GREATERTHAN     reduce using rule 111 (TypeAssertion -> DOT LPAREN Type RPAREN .)
    LESSTHAN_EQUAL  reduce using rule 111 (TypeAssertion -> DOT LPAREN Type RPAREN .)
    GREATERTHAN_EQUAL reduce using rule 111 (TypeAssertion -> DOT LPAREN Type RPAREN .)
    OR              reduce using rule 111 (TypeAssertion -> DOT LPAREN Type RPAREN .)
    XOR             reduce using rule 111 (TypeAssertion -> DOT LPAREN Type RPAREN .)
    ANDXOR          reduce using rule 111 (TypeAssertion -> DOT LPAREN Type RPAREN .)
    DIVIDE          reduce using rule 111 (TypeAssertion -> DOT LPAREN Type RPAREN .)
    MODULO          reduce using rule 111 (TypeAssertion -> DOT LPAREN Type RPAREN .)
    LSHIFT          reduce using rule 111 (TypeAssertion -> DOT LPAREN Type RPAREN .)
    RSHIFT          reduce using rule 111 (TypeAssertion -> DOT LPAREN Type RPAREN .)
    PLUS            reduce using rule 111 (TypeAssertion -> DOT LPAREN Type RPAREN .)
    MINUS           reduce using rule 111 (TypeAssertion -> DOT LPAREN Type RPAREN .)
    MULTIPLY        reduce using rule 111 (TypeAssertion -> DOT LPAREN Type RPAREN .)
    AND             reduce using rule 111 (TypeAssertion -> DOT LPAREN Type RPAREN .)
    COMMA           reduce using rule 111 (TypeAssertion -> DOT LPAREN Type RPAREN .)
    SEMICOLON       reduce using rule 111 (TypeAssertion -> DOT LPAREN Type RPAREN .)
    RPAREN          reduce using rule 111 (TypeAssertion -> DOT LPAREN Type RPAREN .)
    RSQUARE         reduce using rule 111 (TypeAssertion -> DOT LPAREN Type RPAREN .)
    COLON           reduce using rule 111 (TypeAssertion -> DOT LPAREN Type RPAREN .)
    LCURL           reduce using rule 111 (TypeAssertion -> DOT LPAREN Type RPAREN .)
    PLUSEQUAL       reduce using rule 111 (TypeAssertion -> DOT LPAREN Type RPAREN .)
    MINUSEQUAL      reduce using rule 111 (TypeAssertion -> DOT LPAREN Type RPAREN .)
    TIMESEQUAL      reduce using rule 111 (TypeAssertion -> DOT LPAREN Type RPAREN .)
    DIVIDE_EQUAL    reduce using rule 111 (TypeAssertion -> DOT LPAREN Type RPAREN .)
    MODEQUAL        reduce using rule 111 (TypeAssertion -> DOT LPAREN Type RPAREN .)
    ANDEQUAL        reduce using rule 111 (TypeAssertion -> DOT LPAREN Type RPAREN .)
    OREQUAL         reduce using rule 111 (TypeAssertion -> DOT LPAREN Type RPAREN .)
    XOREQUAL        reduce using rule 111 (TypeAssertion -> DOT LPAREN Type RPAREN .)
    ANDXOR_EQUAL    reduce using rule 111 (TypeAssertion -> DOT LPAREN Type RPAREN .)
    LSHIFT_EQUAL    reduce using rule 111 (TypeAssertion -> DOT LPAREN Type RPAREN .)
    RSHIFT_EQUAL    reduce using rule 111 (TypeAssertion -> DOT LPAREN Type RPAREN .)
    EQUALS          reduce using rule 111 (TypeAssertion -> DOT LPAREN Type RPAREN .)
    INCREMENT       reduce using rule 111 (TypeAssertion -> DOT LPAREN Type RPAREN .)
    DECREMENT       reduce using rule 111 (TypeAssertion -> DOT LPAREN Type RPAREN .)


state 297

    (143) Conversion -> TYPECAST Type LPAREN Expression RPAREN .

    DOT             reduce using rule 143 (Conversion -> TYPECAST Type LPAREN Expression RPAREN .)
    LSQUARE         reduce using rule 143 (Conversion -> TYPECAST Type LPAREN Expression RPAREN .)
