Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (207) ConditionBlockOpt -> epsilon .
    (168) SimpleStmt -> epsilon .

    LCURL           reduce using rule 207 (ConditionBlockOpt -> epsilon .)
    SEMICOLON       reduce using rule 168 (SimpleStmt -> epsilon .)


state 348

    (205) ForStmt -> FOR CCreateScope ConditionBlockOpt . Block EndScope_1
    (41) Block -> . LCURL StatementList RCURL

    LCURL           shift and go to state 204

    Block                          shift and go to state 358

state 349

    (209) ConditionBlockOpt -> ForClause .

    LCURL           reduce using rule 209 (ConditionBlockOpt -> ForClause .)


state 350

    (210) Condition -> Expression .
    (117) Expression -> Expression . COMPARE_OR Expression
    (118) Expression -> Expression . COMPARE_AND Expression
    (119) Expression -> Expression . EQEQ Expression
    (120) Expression -> Expression . NOTEQUALS Expression
    (121) Expression -> Expression . LESSTHAN Expression
    (122) Expression -> Expression . GREATERTHAN Expression
    (123) Expression -> Expression . LESSTHAN_EQUAL Expression
    (124) Expression -> Expression . GREATERTHAN_EQUAL Expression
    (125) Expression -> Expression . OR Expression
    (126) Expression -> Expression . XOR Expression
    (127) Expression -> Expression . ANDXOR Expression
    (128) Expression -> Expression . DIVIDE Expression
    (129) Expression -> Expression . MODULO Expression
    (130) Expression -> Expression . LSHIFT Expression
    (131) Expression -> Expression . RSHIFT Expression
    (132) Expression -> Expression . PLUS Expression
    (133) Expression -> Expression . MINUS Expression
    (134) Expression -> Expression . MULTIPLY Expression
    (135) Expression -> Expression . AND Expression
    (175) ExpressionStmt -> Expression .
    (176) IncDecStmt -> Expression . INCREMENT
    (177) IncDecStmt -> Expression . DECREMENT
    (60) ExpressionList -> Expression . ExpressionRep
    (61) ExpressionRep -> . ExpressionRep COMMA Expression
    (62) ExpressionRep -> . epsilon
    (239) epsilon -> .

    LCURL           reduce using rule 210 (Condition -> Expression .)
    COMPARE_OR      shift and go to state 181
    COMPARE_AND     shift and go to state 196
    EQEQ            shift and go to state 182
    NOTEQUALS       shift and go to state 178
    LESSTHAN        shift and go to state 183
    GREATERTHAN     shift and go to state 193
    LESSTHAN_EQUAL  shift and go to state 195
    GREATERTHAN_EQUAL shift and go to state 188
    OR              shift and go to state 197
    XOR             shift and go to state 190
    ANDXOR          shift and go to state 177
    DIVIDE          shift and go to state 191
    MODULO          shift and go to state 186
    LSHIFT          shift and go to state 184
    RSHIFT          shift and go to state 180
    PLUS            shift and go to state 189
    MINUS           shift and go to state 187
    MULTIPLY        shift and go to state 185
    AND             shift and go to state 194
    SEMICOLON       reduce using rule 175 (ExpressionStmt -> Expression .)
    INCREMENT       shift and go to state 334
    DECREMENT       shift and go to state 335
    COMMA           reduce using rule 239 (epsilon -> .)
    PLUSEQUAL       reduce using rule 239 (epsilon -> .)
    MINUSEQUAL      reduce using rule 239 (epsilon -> .)
    TIMESEQUAL      reduce using rule 239 (epsilon -> .)
    DIVIDE_EQUAL    reduce using rule 239 (epsilon -> .)
    MODEQUAL        reduce using rule 239 (epsilon -> .)
    ANDEQUAL        reduce using rule 239 (epsilon -> .)
    OREQUAL         reduce using rule 239 (epsilon -> .)
    XOREQUAL        reduce using rule 239 (epsilon -> .)
    ANDXOR_EQUAL    reduce using rule 239 (epsilon -> .)
    LSHIFT_EQUAL    reduce using rule 239 (epsilon -> .)
    RSHIFT_EQUAL    reduce using rule 239 (epsilon -> .)
    EQUALS          reduce using rule 239 (epsilon -> .)

    epsilon                        shift and go to state 192
    ExpressionRep                  shift and go to state 179

state 351

    (198) ExprSwitchStmt -> SWITCH Expression CCreateScope . LCURL StartSwitch ExprCaseClauseList RCURL EndScope_1

    LCURL           shift and go to state 359


state 352

    (79) ShortVarDecl -> IDENTIFIER SHORT_ASSIGNMENT Expression .
    (117) Expression -> Expression . COMPARE_OR Expression
    (118) Expression -> Expression . COMPARE_AND Expression
    (119) Expression -> Expression . EQEQ Expression
    (120) Expression -> Expression . NOTEQUALS Expression
    (121) Expression -> Expression . LESSTHAN Expression
    (122) Expression -> Expression . GREATERTHAN Expression
    (123) Expression -> Expression . LESSTHAN_EQUAL Expression
    (124) Expression -> Expression . GREATERTHAN_EQUAL Expression
    (125) Expression -> Expression . OR Expression
    (126) Expression -> Expression . XOR Expression
    (127) Expression -> Expression . ANDXOR Expression
    (128) Expression -> Expression . DIVIDE Expression
    (129) Expression -> Expression . MODULO Expression
    (130) Expression -> Expression . LSHIFT Expression
    (131) Expression -> Expression . RSHIFT Expression
    (132) Expression -> Expression . PLUS Expression
    (133) Expression -> Expression . MINUS Expression
    (134) Expression -> Expression . MULTIPLY Expression
    (135) Expression -> Expression . AND Expression

    SEMICOLON       reduce using rule 79 (ShortVarDecl -> IDENTIFIER SHORT_ASSIGNMENT Expression .)
    LCURL           reduce using rule 79 (ShortVarDecl -> IDENTIFIER SHORT_ASSIGNMENT Expression .)
    COMPARE_OR      shift and go to state 181
    COMPARE_AND     shift and go to state 196
    EQEQ            shift and go to state 182
    NOTEQUALS       shift and go to state 178
    LESSTHAN        shift and go to state 183
    GREATERTHAN     shift and go to state 193
    LESSTHAN_EQUAL  shift and go to state 195
    GREATERTHAN_EQUAL shift and go to state 188
    OR              shift and go to state 197
    XOR             shift and go to state 190
    ANDXOR          shift and go to state 177
    DIVIDE          shift and go to state 191
    MODULO          shift and go to state 186
    LSHIFT          shift and go to state 184
    RSHIFT          shift and go to state 180
    PLUS            shift and go to state 189
    MINUS           shift and go to state 187
    MULTIPLY        shift and go to state 185
    AND             shift and go to state 194


state 353

    (178) Assignment -> ExpressionList assign_op ExpressionList .

    LCURL           reduce using rule 178 (Assignment -> ExpressionList assign_op ExpressionList .)
    SEMICOLON       reduce using rule 178 (Assignment -> ExpressionList assign_op ExpressionList .)


state 354

    (153) Statement -> CreateScope IFSYM Block . EndScope_1
    (162) EndScope_1 -> .

    SEMICOLON       reduce using rule 162 (EndScope_1 -> .)

    EndScope_1                     shift and go to state 360

state 355

    (192) IfStmt -> IF Expression CreateScope . IFSYM Block EndScope_1 ElseOpt
    (193) IFSYM -> .

    LCURL           reduce using rule 193 (IFSYM -> .)

    IFSYM                          shift and go to state 361

state 356

    (112) Slice -> LSQUARE ExpressionOpt COLON Expression COLON Expression . RSQUARE
    (117) Expression -> Expression . COMPARE_OR Expression
    (118) Expression -> Expression . COMPARE_AND Expression
    (119) Expression -> Expression . EQEQ Expression
    (120) Expression -> Expression . NOTEQUALS Expression
    (121) Expression -> Expression . LESSTHAN Expression
    (122) Expression -> Expression . GREATERTHAN Expression
    (123) Expression -> Expression . LESSTHAN_EQUAL Expression
    (124) Expression -> Expression . GREATERTHAN_EQUAL Expression
    (125) Expression -> Expression . OR Expression
    (126) Expression -> Expression . XOR Expression
    (127) Expression -> Expression . ANDXOR Expression
    (128) Expression -> Expression . DIVIDE Expression
    (129) Expression -> Expression . MODULO Expression
    (130) Expression -> Expression . LSHIFT Expression
    (131) Expression -> Expression . RSHIFT Expression
    (132) Expression -> Expression . PLUS Expression
    (133) Expression -> Expression . MINUS Expression
    (134) Expression -> Expression . MULTIPLY Expression
    (135) Expression -> Expression . AND Expression

    RSQUARE         shift and go to state 362
    COMPARE_OR      shift and go to state 181
    COMPARE_AND     shift and go to state 196
    EQEQ            shift and go to state 182
    NOTEQUALS       shift and go to state 178
    LESSTHAN        shift and go to state 183
    GREATERTHAN     shift and go to state 193
    LESSTHAN_EQUAL  shift and go to state 195
    GREATERTHAN_EQUAL shift and go to state 188
    OR              shift and go to state 197
    XOR             shift and go to state 190
    ANDXOR          shift and go to state 177
    DIVIDE          shift and go to state 191
    MODULO          shift and go to state 186
    LSHIFT          shift and go to state 184
    RSHIFT          shift and go to state 180
    PLUS            shift and go to state 189
    MINUS           shift and go to state 187
    MULTIPLY        shift and go to state 185
    AND             shift and go to state 194


state 357

    (211) ForClause -> SimpleStmt Semi . ConditionOpt Semi SimpleStmt
    (212) ConditionOpt -> . epsilon
    (213) ConditionOpt -> . Condition
    (239) epsilon -> .
    (210) Condition -> . Expression
    (116) Expression -> . UnaryExpr
    (117) Expression -> . Expression COMPARE_OR Expression
    (118) Expression -> . Expression COMPARE_AND Expression
    (119) Expression -> . Expression EQEQ Expression
    (120) Expression -> . Expression NOTEQUALS Expression
    (121) Expression -> . Expression LESSTHAN Expression
    (122) Expression -> . Expression GREATERTHAN Expression
    (123) Expression -> . Expression LESSTHAN_EQUAL Expression
    (124) Expression -> . Expression GREATERTHAN_EQUAL Expression
    (125) Expression -> . Expression OR Expression
    (126) Expression -> . Expression XOR Expression
    (127) Expression -> . Expression ANDXOR Expression
    (128) Expression -> . Expression DIVIDE Expression
    (129) Expression -> . Expression MODULO Expression
    (130) Expression -> . Expression LSHIFT Expression
    (131) Expression -> . Expression RSHIFT Expression
    (132) Expression -> . Expression PLUS Expression
    (133) Expression -> . Expression MINUS Expression
    (134) Expression -> . Expression MULTIPLY Expression
    (135) Expression -> . Expression AND Expression
    (138) UnaryExpr -> . PrimaryExpr
    (139) UnaryExpr -> . UnaryOp UnaryExpr
    (140) UnaryExpr -> . NOT UnaryExpr
    (104) PrimaryExpr -> . Operand
    (105) PrimaryExpr -> . PrimaryExpr DOT IDENTIFIER
    (106) PrimaryExpr -> . Conversion
    (107) PrimaryExpr -> . PrimaryExpr LSQUARE Expression RSQUARE
    (108) PrimaryExpr -> . PrimaryExpr Slice
    (109) PrimaryExpr -> . PrimaryExpr TypeAssertion
    (110) PrimaryExpr -> . PrimaryExpr LPAREN ExpressionListTypeOpt RPAREN
    (141) UnaryOp -> . PLUS
    (142) UnaryOp -> . MINUS
    (143) UnaryOp -> . MULTIPLY
    (144) UnaryOp -> . AND
    (88) Operand -> . Literal
    (89) Operand -> . OperandName
    (90) Operand -> . LPAREN Expression RPAREN
    (145) Conversion -> . TYPECAST Type LPAREN Expression RPAREN
    (91) Literal -> . BasicLit
    (102) OperandName -> . IDENTIFIER
    (92) BasicLit -> . I INT_LIT
    (93) BasicLit -> . F FLOAT_LIT
    (94) BasicLit -> . C IMAGINARY_LIT
    (95) BasicLit -> . B BOOL_LIT
    (96) BasicLit -> . S STRING_LIT
    (98) I -> .
    (99) F -> .
    (100) C -> .
    (97) B -> .
    (101) S -> .

    SEMICOLON       reduce using rule 239 (epsilon -> .)
    NOT             shift and go to state 121
    PLUS            shift and go to state 122
    MINUS           shift and go to state 118
    MULTIPLY        shift and go to state 117
    AND             shift and go to state 136
    LPAREN          shift and go to state 133
    TYPECAST        shift and go to state 137
    IDENTIFIER      shift and go to state 123
    INT_LIT         reduce using rule 98 (I -> .)
    FLOAT_LIT       reduce using rule 99 (F -> .)
    IMAGINARY_LIT   reduce using rule 100 (C -> .)
    BOOL_LIT        reduce using rule 97 (B -> .)
    STRING_LIT      reduce using rule 101 (S -> .)

    Conversion                     shift and go to state 116
    UnaryOp                        shift and go to state 115
    PrimaryExpr                    shift and go to state 129
    Literal                        shift and go to state 134
    OperandName                    shift and go to state 119
    BasicLit                       shift and go to state 120
    Condition                      shift and go to state 363
    C                              shift and go to state 124
    B                              shift and go to state 125
    F                              shift and go to state 126
    I                              shift and go to state 127
    epsilon                        shift and go to state 364
    UnaryExpr                      shift and go to state 128
    ConditionOpt                   shift and go to state 365
    Expression                     shift and go to state 366
    S                              shift and go to state 130
    Operand                        shift and go to state 132

state 358

    (205) ForStmt -> FOR CCreateScope ConditionBlockOpt Block . EndScope_1
    (162) EndScope_1 -> .

    SEMICOLON       reduce using rule 162 (EndScope_1 -> .)

    EndScope_1                     shift and go to state 367

state 359

    (198) ExprSwitchStmt -> SWITCH Expression CCreateScope LCURL . StartSwitch ExprCaseClauseList RCURL EndScope_1
    (199) StartSwitch -> .

    RCURL           reduce using rule 199 (StartSwitch -> .)
    CASE            reduce using rule 199 (StartSwitch -> .)
    DEFAULT         reduce using rule 199 (StartSwitch -> .)

    StartSwitch                    shift and go to state 368

state 360

    (153) Statement -> CreateScope IFSYM Block EndScope_1 .

    SEMICOLON       reduce using rule 153 (Statement -> CreateScope IFSYM Block EndScope_1 .)


state 361

    (192) IfStmt -> IF Expression CreateScope IFSYM . Block EndScope_1 ElseOpt
    (41) Block -> . LCURL StatementList RCURL

    LCURL           shift and go to state 204

    Block                          shift and go to state 369

state 362

    (112) Slice -> LSQUARE ExpressionOpt COLON Expression COLON Expression RSQUARE .

    DOT             reduce using rule 112 (Slice -> LSQUARE ExpressionOpt COLON Expression COLON Expression RSQUARE .)
    LSQUARE         reduce using rule 112 (Slice -> LSQUARE ExpressionOpt COLON Expression COLON Expression RSQUARE .)
    LPAREN          reduce using rule 112 (Slice -> LSQUARE ExpressionOpt COLON Expression COLON Expression RSQUARE .)
    COMPARE_OR      reduce using rule 112 (Slice -> LSQUARE ExpressionOpt COLON Expression COLON Expression RSQUARE .)
    COMPARE_AND     reduce using rule 112 (Slice -> LSQUARE ExpressionOpt COLON Expression COLON Expression RSQUARE .)
    EQEQ            reduce using rule 112 (Slice -> LSQUARE ExpressionOpt COLON Expression COLON Expression RSQUARE .)
    NOTEQUALS       reduce using rule 112 (Slice -> LSQUARE ExpressionOpt COLON Expression COLON Expression RSQUARE .)
    LESSTHAN        reduce using rule 112 (Slice -> LSQUARE ExpressionOpt COLON Expression COLON Expression RSQUARE .)
    GREATERTHAN     reduce using rule 112 (Slice -> LSQUARE ExpressionOpt COLON Expression COLON Expression RSQUARE .)
    LESSTHAN_EQUAL  reduce using rule 112 (Slice -> LSQUARE ExpressionOpt COLON Expression COLON Expression RSQUARE .)
    GREATERTHAN_EQUAL reduce using rule 112 (Slice -> LSQUARE ExpressionOpt COLON Expression COLON Expression RSQUARE .)
    OR              reduce using rule 112 (Slice -> LSQUARE ExpressionOpt COLON Expression COLON Expression RSQUARE .)
    XOR             reduce using rule 112 (Slice -> LSQUARE ExpressionOpt COLON Expression COLON Expression RSQUARE .)
    ANDXOR          reduce using rule 112 (Slice -> LSQUARE ExpressionOpt COLON Expression COLON Expression RSQUARE .)
    DIVIDE          reduce using rule 112 (Slice -> LSQUARE ExpressionOpt COLON Expression COLON Expression RSQUARE .)
    MODULO          reduce using rule 112 (Slice -> LSQUARE ExpressionOpt COLON Expression COLON Expression RSQUARE .)
